Error: ./app/login/page.js:155:6
Parsing ecmascript source code failed
[0m [90m 153 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m 154 |[39m       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m[31m[1m>[22m[39m[90m 155 |[39m     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m     |[39m      [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 156 |[39m   )[33m;[39m[0m
[0m [90m 157 |[39m }[0m

Unterminated regexp literal
    at BuildError (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/%5Broot-of-the-server%5D__e2c08166._.js:17395:41)
    at react-stack-bottom-frame (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:13596:24)
    at renderWithHooks (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:3560:24)
    at updateFunctionComponent (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:5317:21)
    at beginWork (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:5916:24)
    at runWithFiberInDEV (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:1335:74)
    at performUnitOfWork (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7988:97)
    at workLoopSync (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7880:40)
    at renderRootSync (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7863:13)
    at performWorkOnRoot (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7602:212)
    at performWorkOnRootViaSchedulerTask (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:8566:9)
    at MessagePort.performWorkUntilDeadline (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_a51498a5._.js:1119:64)
