Error: ./app/components/AuthModal.js:91:6
Parsing ecmascript source code failed
[0m [90m 89 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m 90 |[39m       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m[31m[1m>[22m[39m[90m 91 |[39m     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m    |[39m      [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 92 |[39m   )[33m;[39m[0m
[0m [90m 93 |[39m }[0m
[0m [90m 94 |[39m[0m

Unterminated regexp literal
    at BuildError (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js:11135:41)
    at react-stack-bottom-frame (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:14911:24)
    at renderWithHooksAgain (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:6256:24)
    at renderWithHooks (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:6207:28)
    at updateFunctionComponent (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:7543:21)
    at beginWork (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8142:24)
    at runWithFiberInDEV (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:3073:74)
    at performUnitOfWork (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10243:97)
    at workLoopSync (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10135:40)
    at renderRootSync (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10118:13)
    at performWorkOnRoot (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9853:212)
    at performWorkOnRootViaSchedulerTask (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10826:9)
    at MessagePort.performWorkUntilDeadline (https://0c4d428c-626f-4642-971b-f4d87787fd2b-00-2wuxdpjw9blvo.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:1982:64)
