Error: ./app/components/Navbar.js:158:7
Parsing ecmascript source code failed
[0m [90m 156 |[39m       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m 157 |[39m[0m
[0m[31m[1m>[22m[39m[90m 158 |[39m       [33m<[39m[33mAuthModal[39m [0m
[0m [90m     |[39m       [31m[1m^[22m[39m[0m
[0m [90m 159 |[39m         isOpen[33m=[39m{isAuthModalOpen} [0m
[0m [90m 160 |[39m         onClose[33m=[39m{() [33m=>[39m setIsAuthModalOpen([36mfalse[39m)} [0m
[0m [90m 161 |[39m       [33m/[39m[33m>[39m[0m

Expression expected
    at BuildError (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js:11135:41)
    at react-stack-bottom-frame (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:14911:24)
    at renderWithHooksAgain (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:6256:24)
    at renderWithHooks (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:6207:28)
    at updateFunctionComponent (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:7543:21)
    at beginWork (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8142:24)
    at runWithFiberInDEV (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:3073:74)
    at performUnitOfWork (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10243:97)
    at workLoopSync (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10135:40)
    at renderRootSync (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10118:13)
    at performWorkOnRoot (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9853:212)
    at performWorkOnRootViaSchedulerTask (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:10826:9)
    at MessagePort.performWorkUntilDeadline (https://a574cac5-fa2e-434a-bc58-dfb8f78c4a2d-00-3kdr33brqj13r.pike.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:1982:64)
